D_ref;D_1;D_2;D_3;D_4;D_5;D_6;D_7;D_8;D_9
-30;-63;-2;-19;1;-2;-8;9;-28;1
-30;-63;-2;-19;1;-2;-8;9;-28;1
-31;-63;-3;-19;0;-3;-9;9;-28;0
-31;-64;-3;-20;0;-3;-9;9;-29;0
-31;-64;-3;-20;-1;-3;-9;9;-29;-1
-32;-64;-3;-20;-2;-3;-10;9;-29;-1
-32;-65;-4;-20;-2;-3;-10;9;-29;-2
-32;-65;-4;-20;-3;-3;-10;8;-29;-2
-33;-65;-4;-20;-4;-4;-11;8;-29;-3
-33;-65;-5;-20;-4;-4;-11;8;-29;-4
-34;-66;-5;-20;-5;-4;-12;8;-30;-4
-34;-66;-5;-21;-6;-4;-12;7;-30;-5
-34;-66;-6;-21;-7;-5;-13;7;-30;-5
-35;-66;-6;-21;-8;-5;-13;7;-30;-6
-35;-66;-7;-21;-9;-5;-13;6;-30;-7
-35;-67;-7;-21;-9;-6;-14;6;-31;-7
-36;-67;-8;-22;-10;-6;-15;6;-31;-8
-36;-67;-8;-22;-11;-6;-15;5;-31;-9
-36;-67;-9;-22;-12;-7;-16;5;-31;-9
-37;-67;-9;-22;-13;-7;-16;4;-32;-10
-37;-67;-10;-22;-14;-8;-17;4;-32;-11
-37;-67;-10;-23;-15;-8;-17;3;-32;-11
-37;-67;-11;-23;-16;-8;-18;3;-32;-12
-38;-67;-11;-23;-17;-9;-18;2;-33;-13
-38;-67;-12;-24;-18;-9;-19;1;-33;-14
-38;-67;-12;-24;-19;-10;-20;1;-33;-14
-38;-67;-13;-24;-20;-10;-20;0;-33;-15
-39;-67;-14;-24;-21;-11;-21;0;-34;-16
-39;-67;-14;-25;-22;-12;-22;-1;-34;-17
-39;-67;-15;-25;-24;-12;-22;-2;-34;-18
-39;-67;-16;-25;-25;-13;-23;-2;-35;-18
-40;-67;-16;-26;-26;-13;-24;-3;-35;-19
-40;-67;-17;-26;-27;-14;-24;-4;-35;-20
-40;-67;-18;-26;-28;-15;-25;-5;-36;-21
-40;-66;-18;-27;-29;-15;-26;-5;-36;-22
-40;-66;-19;-27;-30;-16;-26;-6;-36;-23
-40;-66;-20;-28;-32;-16;-27;-7;-37;-24
-41;-66;-20;-28;-33;-17;-28;-8;-37;-24
-41;-66;-21;-28;-34;-18;-28;-8;-37;-25
-41;-65;-22;-29;-35;-19;-29;-9;-38;-26
-41;-65;-22;-29;-37;-19;-30;-10;-38;-27
-41;-65;-23;-29;-38;-20;-31;-11;-38;-28
-41;-65;-24;-30;-39;-21;-31;-12;-39;-29
-41;-64;-25;-30;-40;-22;-32;-13;-39;-30
-41;-64;-25;-31;-42;-22;-33;-14;-39;-31
-41;-64;-26;-31;-43;-23;-34;-15;-40;-32
-42;-63;-27;-31;-44;-24;-34;-16;-40;-33
-42;-63;-28;-32;-46;-25;-35;-16;-40;-34
-42;-63;-29;-32;-47;-25;-36;-17;-41;-35
-42;-62;-29;-33;-48;-26;-37;-18;-41;-35
-42;-62;-30;-33;-49;-27;-38;-19;-42;-36
-42;-61;-31;-33;-51;-28;-38;-20;-42;-37
-42;-61;-32;-34;-52;-29;-39;-21;-42;-38
-42;-60;-32;-34;-53;-30;-40;-22;-43;-39
-42;-60;-33;-35;-55;-31;-41;-23;-43;-40
-42;-60;-34;-35;-56;-31;-42;-24;-43;-41
-42;-59;-35;-35;-57;-32;-42;-25;-44;-42
-42;-59;-36;-36;-59;-33;-43;-26;-44;-43
-42;-58;-36;-36;-60;-34;-44;-28;-45;-44
-42;-58;-37;-37;-61;-35;-45;-29;-45;-45
-41;-57;-38;-37;-63;-36;-46;-30;-45;-46
-41;-57;-39;-37;-64;-37;-46;-31;-46;-47
-41;-56;-40;-38;-65;-38;-47;-32;-46;-48
-41;-55;-40;-38;-67;-39;-48;-33;-47;-49
-41;-55;-41;-39;-68;-40;-49;-34;-47;-50
-41;-54;-42;-39;-69;-41;-50;-35;-47;-51
-41;-54;-43;-39;-70;-42;-50;-36;-48;-52
-41;-53;-44;-40;-72;-43;-51;-37;-48;-53
-41;-53;-44;-40;-73;-44;-52;-38;-49;-54
-41;-52;-45;-41;-74;-45;-53;-40;-49;-55
-41;-51;-46;-41;-75;-46;-54;-41;-49;-56
-41;-51;-47;-41;-77;-47;-55;-42;-50;-57
-40;-50;-47;-42;-78;-48;-55;-43;-50;-58
-40;-50;-48;-42;-79;-49;-56;-44;-51;-59
-40;-49;-49;-43;-80;-50;-57;-45;-51;-59
-40;-48;-50;-43;-82;-51;-58;-46;-51;-60
-40;-48;-50;-43;-83;-52;-59;-47;-52;-61
-40;-47;-51;-44;-84;-53;-59;-49;-52;-62
-40;-46;-52;-44;-85;-54;-60;-50;-53;-63
-40;-46;-53;-45;-86;-55;-61;-51;-53;-64
-40;-45;-53;-45;-88;-56;-62;-52;-54;-65
-40;-45;-54;-45;-89;-57;-63;-53;-54;-66
-39;-44;-55;-46;-90;-58;-63;-54;-54;-67
-39;-43;-55;-46;-91;-59;-64;-55;-55;-68
-39;-43;-56;-46;-92;-60;-65;-56;-55;-69
-39;-42;-57;-47;-93;-61;-66;-58;-56;-70
-39;-41;-58;-47;-94;-62;-66;-59;-56;-71
-39;-41;-58;-47;-95;-63;-67;-60;-56;-72
-39;-40;-59;-48;-96;-64;-68;-61;-57;-72
-39;-40;-60;-48;-97;-65;-69;-62;-57;-73
-39;-39;-60;-48;-98;-66;-69;-63;-58;-74
-39;-38;-61;-49;-99;-67;-70;-64;-58;-75
-39;-38;-62;-49;-100;-68;-71;-65;-58;-76
-38;-37;-62;-49;-101;-69;-72;-66;-59;-77
-38;-37;-63;-50;-102;-70;-72;-67;-59;-78
-38;-36;-63;-50;-103;-71;-73;-69;-60;-79
-38;-35;-64;-50;-104;-72;-74;-70;-60;-79
-38;-35;-65;-51;-105;-73;-75;-71;-60;-80
-38;-34;-65;-51;-105;-74;-75;-72;-61;-81
-38;-34;-66;-51;-106;-75;-76;-73;-61;-82
-38;-33;-66;-51;-107;-76;-77;-74;-61;-83
-38;-33;-67;-52;-108;-77;-77;-75;-62;-84
-38;-32;-68;-52;-109;-78;-78;-76;-62;-84
-38;-32;-68;-52;-109;-79;-79;-77;-63;-85
-38;-31;-69;-53;-110;-80;-80;-78;-63;-86
-38;-31;-69;-53;-111;-81;-80;-79;-63;-87
-39;-30;-70;-53;-111;-82;-81;-80;-64;-87
-39;-30;-70;-53;-112;-83;-82;-81;-64;-88
-39;-30;-71;-54;-112;-83;-82;-82;-65;-89
-39;-29;-71;-54;-113;-84;-83;-83;-65;-90
-39;-29;-72;-54;-114;-85;-84;-84;-65;-90
-39;-28;-72;-54;-114;-86;-84;-85;-66;-91
-39;-28;-73;-55;-115;-87;-85;-85;-66;-92
-39;-28;-73;-55;-115;-88;-85;-86;-66;-93
-40;-27;-74;-55;-115;-89;-86;-87;-67;-93
-40;-27;-74;-55;-116;-90;-87;-88;-67;-94
-40;-27;-75;-55;-116;-91;-87;-89;-67;-95
-40;-27;-75;-56;-117;-92;-88;-90;-68;-95
-41;-26;-75;-56;-117;-92;-89;-91;-68;-96
-41;-26;-76;-56;-117;-93;-89;-92;-69;-97
-41;-26;-76;-56;-117;-94;-90;-92;-69;-97
-41;-26;-77;-56;-118;-95;-90;-93;-69;-98
-42;-26;-77;-57;-118;-96;-91;-94;-70;-98
-42;-25;-77;-57;-118;-96;-91;-95;-70;-99
-42;-25;-78;-57;-118;-97;-92;-95;-70;-100
-43;-25;-78;-57;-118;-98;-93;-96;-71;-100
-43;-25;-79;-57;-118;-99;-93;-97;-71;-101
-44;-25;-79;-58;-119;-99;-94;-98;-71;-101
-44;-25;-79;-58;-119;-100;-94;-98;-72;-102
-45;-25;-80;-58;-119;-101;-95;-99;-72;-102
-45;-25;-80;-58;-119;-102;-95;-100;-72;-103
-45;-25;-80;-58;-119;-102;-96;-100;-73;-103
-46;-25;-81;-58;-118;-103;-96;-101;-73;-104
-47;-25;-81;-59;-118;-104;-97;-102;-73;-104
-47;-26;-81;-59;-118;-104;-97;-102;-74;-105
-48;-26;-82;-59;-118;-105;-98;-103;-74;-105
-48;-26;-82;-59;-118;-106;-98;-103;-74;-106
-49;-26;-82;-59;-118;-106;-99;-104;-74;-106
-50;-26;-83;-59;-117;-107;-99;-105;-75;-107
-50;-27;-83;-60;-117;-107;-100;-105;-75;-107
-51;-27;-83;-60;-117;-108;-100;-106;-75;-108
-52;-27;-84;-60;-117;-108;-101;-106;-76;-108
-52;-28;-84;-60;-116;-109;-101;-107;-76;-108
-53;-28;-84;-60;-116;-109;-101;-107;-76;-109
-54;-28;-84;-60;-115;-110;-102;-108;-77;-109
-55;-29;-85;-61;-115;-110;-102;-108;-77;-109
-56;-29;-85;-61;-115;-111;-103;-108;-77;-110
-57;-30;-85;-61;-114;-111;-103;-109;-77;-110
-57;-30;-86;-61;-114;-112;-104;-109;-78;-110
-58;-31;-86;-61;-113;-112;-104;-110;-78;-111
-59;-31;-86;-61;-112;-112;-104;-110;-78;-111
-60;-32;-86;-62;-112;-113;-105;-110;-78;-111
-61;-33;-87;-62;-111;-113;-105;-111;-79;-112
-62;-33;-87;-62;-111;-113;-106;-111;-79;-112
-63;-34;-87;-62;-110;-114;-106;-111;-79;-112
-64;-35;-87;-62;-109;-114;-106;-112;-80;-112
-65;-35;-88;-63;-109;-114;-107;-112;-80;-113
-66;-36;-88;-63;-108;-115;-107;-112;-80;-113
-67;-37;-88;-63;-107;-115;-107;-112;-80;-113
-68;-38;-88;-63;-106;-115;-108;-113;-81;-113
-70;-39;-89;-63;-106;-115;-108;-113;-81;-113
-71;-40;-89;-64;-105;-116;-108;-113;-81;-113
-72;-40;-89;-64;-104;-116;-109;-113;-81;-114
-73;-41;-90;-64;-103;-116;-109;-113;-81;-114
-74;-42;-90;-64;-102;-116;-109;-114;-82;-114
-76;-43;-90;-65;-101;-116;-110;-114;-82;-114
-77;-44;-90;-65;-100;-116;-110;-114;-82;-114
-78;-45;-91;-65;-100;-116;-110;-114;-82;-114
-79;-46;-91;-65;-99;-116;-111;-114;-83;-114
-81;-48;-91;-66;-98;-116;-111;-114;-83;-114
-82;-49;-91;-66;-97;-116;-111;-114;-83;-114
-83;-50;-92;-66;-96;-116;-111;-114;-83;-114
-85;-51;-92;-67;-95;-116;-112;-115;-84;-114
-86;-52;-92;-67;-94;-116;-112;-115;-84;-114
-88;-53;-93;-67;-93;-116;-112;-115;-84;-114
-89;-55;-93;-68;-92;-116;-112;-115;-84;-114
-90;-56;-93;-68;-91;-116;-113;-115;-84;-114
-92;-57;-94;-68;-90;-116;-113;-115;-85;-114
-93;-59;-94;-69;-88;-116;-113;-115;-85;-114
-95;-60;-94;-69;-87;-116;-113;-115;-85;-114
-96;-61;-95;-69;-86;-116;-114;-115;-85;-114
-98;-63;-95;-70;-85;-116;-114;-115;-85;-114
-99;-64;-95;-70;-84;-115;-114;-115;-86;-114
-101;-66;-96;-71;-83;-115;-114;-115;-86;-114
-102;-67;-96;-71;-82;-115;-114;-115;-86;-114
-104;-69;-96;-71;-81;-115;-115;-115;-86;-114
-105;-70;-97;-72;-80;-114;-115;-114;-86;-114
-107;-72;-97;-72;-79;-114;-115;-114;-87;-114
-108;-73;-98;-73;-77;-114;-115;-114;-87;-114
-110;-75;-98;-73;-76;-114;-115;-114;-87;-113
-112;-76;-98;-74;-75;-113;-116;-114;-87;-113
-113;-78;-99;-74;-74;-113;-116;-114;-87;-113
-115;-79;-99;-75;-73;-113;-116;-114;-88;-113
-116;-81;-100;-75;-72;-112;-116;-114;-88;-113
-118;-83;-100;-76;-71;-112;-116;-114;-88;-112
-120;-84;-100;-77;-69;-111;-116;-114;-88;-112
-121;-86;-101;-77;-68;-111;-116;-113;-88;-112
-123;-88;-101;-78;-67;-111;-116;-113;-89;-112
-124;-89;-102;-78;-66;-110;-117;-113;-89;-112
-126;-91;-102;-79;-65;-110;-117;-113;-89;-111
-128;-93;-103;-80;-64;-109;-117;-113;-89;-111
-129;-94;-103;-80;-63;-109;-117;-113;-89;-111
-131;-96;-104;-81;-62;-108;-117;-113;-89;-111
-132;-98;-104;-81;-61;-108;-117;-113;-90;-110
-134;-100;-105;-82;-60;-107;-117;-112;-90;-110
-136;-101;-105;-83;-59;-107;-117;-112;-90;-110
-137;-103;-106;-84;-57;-106;-117;-112;-90;-109
-139;-105;-106;-84;-56;-106;-117;-112;-90;-109
-140;-107;-107;-85;-55;-105;-117;-112;-91;-109
-142;-108;-107;-86;-54;-104;-117;-112;-91;-109
-144;-110;-108;-87;-53;-104;-117;-112;-91;-108
-145;-112;-108;-87;-52;-103;-117;-111;-91;-108
-147;-114;-109;-88;-51;-103;-118;-111;-91;-108
-148;-116;-110;-89;-50;-102;-118;-111;-91;-107
-150;-117;-110;-90;-50;-101;-118;-111;-92;-107
-151;-119;-111;-91;-49;-101;-118;-111;-92;-107
-153;-121;-111;-92;-48;-100;-117;-111;-92;-106
-154;-123;-112;-92;-47;-100;-117;-111;-92;-106
-156;-124;-113;-93;-46;-99;-117;-111;-92;-105
-157;-126;-113;-94;-45;-98;-117;-110;-93;-105
-159;-128;-114;-95;-44;-98;-117;-110;-93;-105
-160;-130;-115;-96;-44;-97;-117;-110;-93;-104
-161;-132;-115;-97;-43;-96;-117;-110;-93;-104
-163;-133;-116;-98;-42;-95;-117;-110;-93;-103
-164;-135;-117;-99;-41;-95;-117;-110;-94;-103
-165;-137;-117;-100;-41;-94;-117;-110;-94;-103
-167;-138;-118;-101;-40;-93;-117;-110;-94;-102
-168;-140;-119;-102;-39;-93;-117;-110;-94;-102
-169;-142;-119;-103;-39;-92;-117;-109;-94;-101
-171;-144;-120;-104;-38;-91;-117;-109;-95;-101
-172;-145;-121;-105;-38;-91;-116;-109;-95;-100
-173;-147;-121;-106;-37;-90;-116;-109;-95;-100
-174;-149;-122;-107;-37;-89;-116;-109;-95;-100
-175;-150;-123;-108;-36;-88;-116;-109;-95;-99
-176;-152;-123;-109;-36;-88;-116;-109;-96;-99
-178;-153;-124;-110;-35;-87;-116;-109;-96;-98
-179;-155;-125;-112;-35;-86;-115;-109;-96;-98
-180;-156;-126;-113;-35;-86;-115;-109;-96;-97
-181;-158;-126;-114;-34;-85;-115;-109;-97;-97
-182;-160;-127;-115;-34;-84;-115;-109;-97;-96
-183;-161;-128;-116;-34;-84;-114;-109;-97;-96
-183;-163;-129;-117;-33;-83;-114;-109;-97;-95
-184;-164;-129;-119;-33;-82;-114;-109;-98;-95
-185;-165;-130;-120;-33;-81;-114;-109;-98;-94
-186;-167;-131;-121;-33;-81;-113;-109;-98;-94
-187;-168;-132;-122;-33;-80;-113;-109;-98;-93
-187;-169;-132;-123;-33;-79;-113;-109;-99;-93
-188;-171;-133;-125;-33;-79;-113;-109;-99;-93
-189;-172;-134;-126;-33;-78;-112;-109;-99;-92
-189;-173;-135;-127;-33;-77;-112;-109;-99;-92
-190;-175;-135;-128;-33;-77;-112;-109;-100;-91
-191;-176;-136;-130;-33;-76;-111;-109;-100;-91
-191;-177;-137;-131;-33;-76;-111;-109;-100;-90
-191;-178;-137;-132;-34;-75;-110;-109;-101;-90
-192;-179;-138;-133;-34;-74;-110;-110;-101;-89
-192;-180;-139;-135;-34;-74;-110;-110;-101;-89
-193;-181;-140;-136;-35;-73;-109;-110;-102;-88
-193;-182;-140;-137;-35;-73;-109;-110;-102;-88
-193;-183;-141;-138;-35;-72;-108;-110;-102;-87
-193;-184;-142;-140;-36;-72;-108;-110;-102;-87
-193;-185;-142;-141;-36;-71;-107;-110;-103;-86
-194;-186;-143;-142;-37;-70;-107;-111;-103;-86
-194;-187;-144;-143;-37;-70;-106;-111;-103;-85
-194;-188;-145;-145;-38;-69;-106;-111;-104;-85
-194;-188;-145;-146;-39;-69;-105;-111;-104;-84
-194;-189;-146;-147;-39;-69;-105;-111;-105;-84
-193;-190;-147;-149;-40;-68;-104;-111;-105;-83
-193;-190;-147;-150;-41;-68;-104;-112;-105;-83
-193;-191;-148;-151;-42;-67;-103;-112;-106;-82
-193;-191;-148;-152;-42;-67;-103;-112;-106;-82
-192;-192;-149;-154;-43;-66;-102;-112;-106;-82
-192;-192;-150;-155;-44;-66;-102;-112;-107;-81
-192;-193;-150;-156;-45;-66;-101;-113;-107;-81
-191;-193;-151;-157;-46;-65;-100;-113;-108;-80
-191;-193;-151;-159;-47;-65;-100;-113;-108;-80
-190;-194;-152;-160;-48;-65;-99;-113;-108;-79
-190;-194;-153;-161;-49;-64;-99;-114;-109;-79
-189;-194;-153;-162;-50;-64;-98;-114;-109;-78
-188;-194;-154;-163;-52;-64;-97;-114;-110;-78
-187;-194;-154;-165;-53;-64;-97;-114;-110;-78
-187;-194;-155;-166;-54;-64;-96;-115;-111;-77
-186;-194;-155;-167;-55;-63;-95;-115;-111;-77
-185;-194;-156;-168;-57;-63;-95;-115;-112;-76
-184;-194;-156;-169;-58;-63;-94;-115;-112;-76
-183;-194;-156;-170;-59;-63;-93;-116;-112;-76
-182;-194;-157;-172;-61;-63;-92;-116;-113;-75
-181;-194;-157;-173;-62;-63;-92;-116;-113;-75
-180;-193;-158;-174;-64;-63;-91;-117;-114;-75
-179;-193;-158;-175;-65;-63;-90;-117;-114;-74
-177;-192;-158;-176;-67;-63;-89;-117;-115;-74
-176;-192;-159;-177;-68;-63;-89;-117;-115;-74
-175;-192;-159;-178;-70;-63;-88;-118;-116;-73
-173;-191;-159;-179;-72;-63;-87;-118;-116;-73
-172;-190;-159;-180;-73;-63;-86;-118;-117;-73
-170;-190;-160;-181;-75;-63;-86;-119;-117;-72
-169;-189;-160;-182;-77;-63;-85;-119;-118;-72
-167;-188;-160;-183;-78;-64;-84;-119;-119;-72
-166;-188;-160;-184;-80;-64;-83;-119;-119;-71
-164;-187;-160;-185;-82;-64;-82;-120;-120;-71
-162;-186;-160;-185;-84;-64;-81;-120;-120;-71
-160;-185;-160;-186;-86;-65;-81;-120;-121;-71
-159;-184;-160;-187;-87;-65;-80;-120;-121;-70
-157;-183;-161;-188;-89;-65;-79;-121;-122;-70
-155;-182;-161;-189;-91;-66;-78;-121;-122;-70
-153;-181;-160;-189;-93;-66;-77;-121;-123;-70
-151;-180;-160;-190;-95;-66;-76;-121;-124;-69
-149;-178;-160;-191;-97;-67;-76;-122;-124;-69
-147;-177;-160;-192;-99;-67;-75;-122;-125;-69
-145;-176;-160;-192;-101;-68;-74;-122;-125;-69
-143;-174;-160;-193;-103;-68;-73;-122;-126;-69
-140;-173;-160;-193;-105;-69;-72;-122;-127;-69
-138;-171;-160;-194;-107;-69;-71;-123;-127;-68
-136;-170;-159;-194;-109;-70;-70;-123;-128;-68
-134;-168;-159;-195;-111;-70;-70;-123;-128;-68
-131;-167;-159;-195;-113;-71;-69;-123;-129;-68
-129;-165;-158;-196;-115;-72;-68;-123;-130;-68
-127;-163;-158;-196;-117;-72;-67;-123;-130;-68
-124;-162;-158;-197;-119;-73;-66;-123;-131;-68
-122;-160;-157;-197;-122;-74;-65;-124;-131;-68
-119;-158;-157;-197;-124;-74;-64;-124;-132;-68
-117;-156;-156;-197;-126;-75;-64;-124;-133;-68
-114;-154;-156;-198;-128;-76;-63;-124;-133;-68
-111;-153;-155;-198;-130;-77;-62;-124;-134;-68
-109;-151;-155;-198;-132;-78;-61;-124;-134;-68
-106;-149;-154;-198;-134;-79;-60;-124;-135;-68
-104;-146;-153;-198;-136;-79;-59;-124;-136;-68
-101;-144;-153;-198;-139;-80;-59;-124;-136;-68
-98;-142;-152;-198;-141;-81;-58;-124;-137;-68
-95;-140;-151;-198;-143;-82;-57;-124;-138;-68
-93;-138;-150;-198;-145;-83;-56;-124;-138;-68
-90;-136;-150;-198;-147;-84;-55;-124;-139;-68
-87;-133;-149;-198;-149;-85;-55;-124;-139;-68
-84;-131;-148;-198;-151;-86;-54;-123;-140;-69
-81;-129;-147;-198;-153;-87;-53;-123;-141;-69
-78;-126;-146;-197;-155;-88;-52;-123;-141;-69
-76;-124;-145;-197;-157;-89;-52;-123;-142;-69
-73;-122;-144;-197;-159;-91;-51;-123;-142;-69
-70;-119;-143;-196;-161;-92;-50;-123;-143;-70
-67;-117;-142;-196;-164;-93;-50;-122;-144;-70
-64;-114;-141;-195;-166;-94;-49;-122;-144;-70
-61;-112;-140;-195;-167;-95;-48;-122;-145;-70
-58;-109;-139;-194;-169;-96;-48;-121;-145;-71
-55;-106;-137;-194;-171;-97;-47;-121;-146;-71
-52;-104;-136;-193;-173;-99;-46;-121;-146;-71
-49;-101;-135;-192;-175;-100;-46;-120;-147;-72
-46;-98;-134;-192;-177;-101;-45;-120;-147;-72
-43;-96;-132;-191;-179;-102;-45;-120;-148;-72
-40;-93;-131;-190;-181;-104;-44;-119;-148;-73
-37;-90;-130;-189;-183;-105;-44;-119;-149;-73
-34;-88;-128;-189;-184;-106;-43;-118;-149;-74
-31;-85;-127;-188;-186;-108;-43;-118;-150;-74
-28;-82;-125;-187;-188;-109;-42;-117;-150;-75
-25;-79;-124;-186;-190;-110;-42;-117;-151;-75
-22;-77;-122;-185;-191;-112;-41;-116;-151;-76
-19;-74;-121;-184;-193;-113;-41;-116;-152;-76
-16;-71;-119;-182;-194;-114;-41;-115;-152;-77
-13;-68;-118;-181;-196;-116;-40;-114;-153;-77
-11;-65;-116;-180;-198;-117;-40;-114;-153;-78
-8;-63;-114;-179;-199;-118;-40;-113;-153;-78
-5;-60;-112;-178;-201;-120;-39;-112;-154;-79
-2;-57;-111;-176;-202;-121;-39;-112;-154;-80
1;-54;-109;-175;-203;-122;-39;-111;-155;-80
4;-51;-107;-174;-205;-124;-39;-110;-155;-81
7;-48;-105;-172;-206;-125;-38;-109;-155;-82
9;-46;-104;-171;-207;-127;-38;-108;-156;-82
12;-43;-102;-169;-208;-128;-38;-108;-156;-83
15;-40;-100;-168;-210;-129;-38;-107;-156;-84
17;-37;-98;-166;-211;-131;-38;-106;-156;-85
20;-34;-96;-164;-212;-132;-38;-105;-157;-85
23;-32;-94;-163;-213;-133;-38;-104;-157;-86
25;-29;-92;-161;-214;-135;-38;-103;-157;-87
28;-26;-90;-159;-215;-136;-38;-102;-157;-88
30;-23;-88;-157;-216;-138;-38;-101;-157;-89
33;-21;-86;-156;-216;-139;-38;-100;-157;-90
35;-18;-84;-154;-217;-140;-38;-99;-158;-90
38;-15;-82;-152;-218;-142;-39;-98;-158;-91
40;-12;-80;-150;-219;-143;-39;-97;-158;-92
43;-10;-78;-148;-219;-144;-39;-96;-158;-93
45;-7;-76;-146;-220;-146;-39;-95;-158;-94
47;-5;-74;-144;-220;-147;-40;-93;-158;-95
49;-2;-71;-142;-221;-148;-40;-92;-158;-96
52;1;-69;-140;-221;-149;-41;-91;-158;-97
54;3;-67;-138;-222;-151;-41;-90;-158;-98
56;6;-65;-135;-222;-152;-41;-89;-158;-99
58;8;-63;-133;-222;-153;-42;-87;-157;-100
60;11;-61;-131;-223;-154;-42;-86;-157;-101
62;13;-58;-129;-223;-156;-43;-85;-157;-102
63;15;-56;-126;-223;-157;-44;-84;-157;-103
65;18;-54;-124;-223;-158;-44;-82;-157;-105
67;20;-52;-122;-223;-159;-45;-81;-157;-106
69;22;-49;-119;-223;-160;-46;-80;-156;-107
70;25;-47;-117;-223;-161;-46;-78;-156;-108
72;27;-45;-115;-222;-163;-47;-77;-156;-109
73;29;-43;-112;-222;-164;-48;-75;-155;-110
75;31;-40;-110;-222;-165;-49;-74;-155;-111
